Stereo_audio,Azimuth,Elevation,Horizontal_Distance
CHIRomni_SINGMOS_sys0076-utt0017_s2_r2_o_b016_150_180_SNR-5.248924820104812dB.wav,-2.94644738,-0.63107781,13.618828877697233
CHIRomni_SINGMOS_sys0071-utt0039_s3_r1_o_a026_90_120_SNR-5.49818330560612dB.wav,3.751729070525984,-0.702911353,12.227121492812609
CHIRomni_SINGMOS_sys0066-utt0017_s1_r2_o_a148_270_300_SNR-9.095554613067478dB.wav,25.22764946742859,-0.747519978,11.49749972820178
CHIRomnip_SINGMOS_sys0101-utt0022_s2_p3_o_b008_90_120_SNR-4.696832414219077dB.wav,-155.5560452,-3.551817606,2.4212600025606505
CHIRomnip_SINGMOS_sys0080-utt0013_s2_p2_o_a059_120_150_SNR-9.66627427184602dB.wav,-90,-1.074169998,8.001406126425529
CHIRomnip_SINGMOS_sys0066-utt0017_s2_p1_o_a156_240_270_SNR-8.592625179649126dB.wav,-102.6803835,-2.095252565,4.102742984882188
CHIRomnip_SINGMOS_sys0077-utt0049_s2_p2_o_a076_240_270_SNR-8.172426581373058dB.wav,-90,-1.074169998,8.001406126425529
CHIRomni_SINGMOS_sys0067-utt0006_s3_r1_o_a116_0_30_SNR-7.804056703722903dB.wav,3.751729070525984,-0.702911353,12.227121492812609
CHIRomni_SINGMOS_sys0075-utt0038_s1_r1_o_a098_180_210_SNR-1.4547636562604698dB.wav,-5.042451069,-1.258783526,6.828067076413353
CHIRomnip_SINGMOS_sys0077-utt0049_s3_p1_o_a105_30_60_SNR-3.0883425537561484dB.wav,66.57130719125459,-2.626761363,3.272995569810629
CHIRomni_SINGMOS_sys0104-utt0021_s3_r3_o_a012_90_120_SNR-8.698551653080123dB.wav,0.7383068071200967,-0.442962999,19.40219059797115
CHIRomni_SINGMOS_sys0081-utt0038_s2_r2_o_b109_210_240_SNR-1.6272855806085413dB.wav,-2.94644738,-0.63107781,13.618828877697233
CHIRomni_SINGMOS_sys0070-utt0003_s3_r1_o_b036_180_210_SNR-8.073562889883116dB.wav,3.751729070525984,-0.702911353,12.227121492812609
